logFC	AveExpr	t	P.Value	adj.P.Val	B
ENSMUSG00000083811	0.567308817361191	7.26452047570884	11.4860973313588	3.41065423438927e-30	4.46522852366243e-26	57.424659558382
ENSMUSG00000100071	-0.273264539009963	7.31489789979277	-10.0511947768138	1.44697763927353e-23	9.47191562668454e-20	42.6559125584522
ENSMUSG00000027639	0.378748658962852	7.13717269942513	9.7737858456821	2.21551704063376e-22	9.66851636532574e-19	39.8167010818474
ENSMUSG00000036904	0.186594747625586	7.51046424135066	9.67901955682395	5.53476449494535e-22	1.81152841919561e-18	39.0899096670147
ENSMUSG00000035352	0.326922602116271	6.90446440414937	9.61582893264615	1.01437648529737e-21	2.65604338910264e-18	38.3557991509615
ENSMUSG00000097415	0.38912124386931	7.34021447183937	9.53279033425435	2.23592666084654e-21	4.51886505130839e-18	37.6559004754907
ENSMUSG00000104212	-0.417482017209027	6.85282309227634	-9.52460972185119	2.41613621747317e-21	4.51886505130839e-18	37.5281830112984
ENSMUSG00000042660	0.387382887757508	7.02821352519752	9.42974337118085	5.90887769952694e-21	9.66987835527584e-18	36.6425626301313
ENSMUSG00000068263	0.14638714876162	7.49310106949181	9.4084289975368	7.21538814802682e-21	1.04959846259964e-17	36.5738661531718
ENSMUSG00000069874	0.586020406665064	6.96377712253755	9.37910069511384	9.49137471264567e-21	1.24261077737957e-17	36.2128680255054
ENSMUSG00000022885	0.51294317403239	6.94321736357205	9.28486241383469	2.27793657009878e-20	2.71115868870302e-17	35.3651094916489
ENSMUSG00000022831	0.147895491173307	7.37041937536158	9.16156329677511	7.07144943692592e-20	7.71495133568618e-17	34.3202695320928
ENSMUSG00000028268	0.544455491755409	7.02789321958484	9.09407921241052	1.30656971807124e-19	1.31581621146067e-16	33.6664672291404
ENSMUSG00000058600	0.189576346779347	7.14960601451605	9.06788422131007	1.65624116912421e-19	1.54882209901244e-16	33.3962829344416
ENSMUSG00000084808	0.380109435883973	7.11541371766265	9.03475236440479	2.23349508502121e-19	1.94939451020651e-16	33.1264431455834
ENSMUSG00000009733	-0.180749123479409	7.40453781609221	-8.98368683075985	3.53391182191972e-19	2.89162334828581e-16	32.7574775861961
ENSMUSG00000028270	0.471157204924351	7.08476492184005	8.9171166463431	6.40356501009653e-19	4.93149841836375e-16	32.1180519190089
ENSMUSG00000031574	0.277637622407531	6.83585076386802	8.87634951547688	9.19649451703244e-19	6.68891701205493e-16	31.7787237023452
ENSMUSG00000097162	0.238722161983533	7.39879018972258	8.85163551837107	1.14442807142573e-18	7.88571174268722e-16	31.6136623710765
ENSMUSG00000044641	0.464648691028777	7.18514939989549	8.82752768009888	1.41574033341895e-18	9.26743622256047e-16	31.3663489938739
ENSMUSG00000077338	-0.264854545775099	7.35871296921864	-8.70098260749315	4.28605838739154e-18	2.67205125751096e-15	30.3356317187046
ENSMUSG00000030615	-0.173047283323657	7.1606833164828	-8.60375193294672	9.9360899364959e-18	5.91287679311838e-15	29.4867700372783
ENSMUSG00000029298	0.429403697088548	7.18586366809645	8.57382882811958	1.28472755832309e-17	7.31289269285476e-15	29.2253593956003
ENSMUSG00000046718	0.345154698289441	7.05633621318775	8.51441050121791	2.13458469493817e-17	1.16441595108877e-14	28.7146318450132
ENSMUSG00000052102	-0.380818291830545	7.21662198255295	-8.42179225451074	4.67865342841189e-17	2.45011722739074e-14	28.0174238553525
ENSMUSG00000048696	0.339800545540555	7.22616254332184	8.38451471698628	6.40167097761239e-17	3.20427599388764e-14	27.669682614405
ENSMUSG00000076493	0.236876699651419	7.52028140851939	8.38072971599624	6.60826854834756e-17	3.20427599388764e-14	27.6455735327374
ENSMUSG00000044258	0.515982242754513	6.83746719104152	8.37329324918683	7.03351610392423e-17	3.288671172592e-14	27.5949750765973
ENSMUSG00000026439	-0.378571282169111	6.79578574280096	-8.36596158102444	7.47916778169706e-17	3.37645739993027e-14	27.516980967675
ENSMUSG00000072889	0.328075073213006	7.30504944688469	8.35466187245947	8.22111691943724e-17	3.58769542364241e-14	27.4470791579443
ENSMUSG00000026694	0.286335700874909	7.5075419970233	8.31178888258612	1.17572862631648e-16	4.96536747604365e-14	27.1063334254984
ENSMUSG00000001123	0.296768096032157	7.02404376542005	8.24084788897072	2.11709195123757e-16	8.6615524455007e-14	26.5003475380885
ENSMUSG00000017756	0.483244645110632	7.11976881613226	8.21397650093849	2.64211430876292e-16	1.01736942736248e-13	26.3024636907401
ENSMUSG00000078862	0.143831343850183	7.61210573569258	8.2242129625462	2.42848548559932e-16	9.63446423559587e-14	26.2125519456681
ENSMUSG00000061232	0.473112422683617	6.97676032361733	8.11939534619905	5.73092881939791e-16	2.14369486010164e-13	25.5550960004833
ENSMUSG00000071451	0.234540948753317	7.3307078200305	8.11521244446158	5.92941179820581e-16	2.15632942394751e-13	25.5411455725807
ENSMUSG00000025358	0.313132894973996	7.04869299171854	8.10309504230422	6.5434376947961e-16	2.31531584595326e-13	25.415932077083
ENSMUSG00000091549	0.220833149230804	6.90655476087049	8.06874889362947	8.64519650476458e-16	2.97849770106258e-13	25.1536708286792
ENSMUSG00000077457	-0.180853641842245	7.43594376151366	-8.06142328526275	9.17303397670274e-16	3.07931694417929e-13	25.0618983495604
ENSMUSG00000044813	0.354533086533862	6.88761911470768	8.04578723023157	1.04081921316202e-15	3.4066012846793e-13	24.9831680906357
ENSMUSG00000027883	0.251505059745488	6.88072512206884	8.03496968732756	1.13572128059521e-15	3.62655195257379e-13	24.8968510686016
ENSMUSG00000079144	0.170003447338342	7.55544744452195	7.98576783469667	1.68666083235304e-15	5.25756276599191e-13	24.4286792854343
ENSMUSG00000097769	0.313509821703362	7.06850022327173	7.97286138216882	1.87032284758222e-15	5.6944806326852e-13	24.4019082252044
ENSMUSG00000026288	0.250257119394807	7.27500472856227	7.96042085442969	2.06594976037709e-15	6.14713960519475e-13	24.3233826656785
ENSMUSG00000078853	0.407328410311949	7.00937910564669	7.91983423286273	2.85511316363126e-15	8.3064758973912e-13	24.001457106409
ENSMUSG00000087912	0.247549067537555	7.22026692710057	7.79843671180736	7.44415067254966e-15	2.11867001315261e-12	23.0806336293898
ENSMUSG00000092985	0.344431877106496	7.24435971677048	7.75811736109092	1.02022364592206e-14	2.84186552604502e-12	22.7801124283442
ENSMUSG00000057963	0.263934038253095	6.77008407440645	7.73804490046112	1.19285786708492e-14	3.25351983247411e-12	22.6386902043906
ENSMUSG00000033880	0.260560266722132	6.97883049342708	7.72481825926236	1.32201241557411e-14	3.5322013356523e-12	22.5195730443873
ENSMUSG00000038507	0.324709685500498	7.11129945292591	7.70617900130485	1.52767127496834e-14	4.00005446637711e-12	22.3807195763575
ENSMUSG00000091619	0.295816657984596	7.47382701769016	7.66879792440636	2.03953398255035e-14	5.23560370579396e-12	22.102876827689
ENSMUSG00000031548	0.367961885622199	7.03641381739924	7.64977098608207	2.36150461407025e-14	5.88851247340249e-12	21.9661398955918
ENSMUSG00000020453	0.148785101192509	7.4149620979924	7.62018315547247	2.96402762014495e-14	7.18612029684031e-12	21.7472958779643
ENSMUSG00000052395	0.126668965608196	7.59454613888954	7.6485479727721	2.38383105018585e-14	5.88851247340249e-12	21.7394407369977
ENSMUSG00000037860	0.167646799414558	7.38108382893216	7.58772962346614	3.79942467984776e-14	8.8825121265298e-12	21.5205890558765
ENSMUSG00000053769	-0.230103815459003	7.10538393109748	-7.57748035067135	4.10849926714154e-14	9.27387455265812e-12	21.4405097787841
ENSMUSG00000041075	0.351144992003007	7.02960309541876	7.57391228986703	4.22179666849227e-14	9.36809525150861e-12	21.4058437815178
ENSMUSG00000034255	0.202046115882187	7.60671835821147	7.58906124304103	3.76098631338459e-14	8.8825121265298e-12	21.3062243625219
ENSMUSG00000078201	0.16454956970413	7.57290503472828	7.58328899201797	3.9304214504205e-14	9.0275574787553e-12	21.2967753231797
ENSMUSG00000069132	-0.278125106941516	7.22812323889823	-7.5127193770662	6.71878763224898e-14	1.46603946135673e-11	20.9689455904316
ENSMUSG00000036352	-0.251977551678835	7.16189867758771	-7.49700494018588	7.5659175202388e-14	1.60842189428184e-11	20.8552012911042
ENSMUSG00000046805	0.411266702849804	7.2103291202793	7.4961129944214	7.61703005235822e-14	1.60842189428184e-11	20.8433165682371
ENSMUSG00000060802	0.375928931055465	6.91720094236157	7.48151112542281	8.50370408776479e-14	1.7671506970955e-11	20.7365263685454
ENSMUSG00000046879	0.399911383811319	6.71526483104208	7.46947474746504	9.31026390202826e-14	1.90453085945866e-11	20.6550965128024
ENSMUSG00000023079	0.24745680290599	7.37759871332135	7.45660317529265	1.02560511467065e-13	2.06572648634895e-11	20.5586776270376
ENSMUSG00000039158	0.307730228312162	6.96668228597845	7.44029300304566	1.15911043492942e-13	2.29925360819635e-11	20.4356323370881
ENSMUSG00000002814	0.205540858484875	7.51910233136391	7.40294678658848	1.53249015144165e-13	2.99453150189165e-11	20.0669546326501
ENSMUSG00000030247	0.473099470641468	7.13009902708801	7.38754537768928	1.7188650791177e-13	3.30932082585426e-11	20.0593381785939
ENSMUSG00000035929	0.412739179605866	7.0792433437609	7.36132800730552	2.08864146285723e-13	3.85133718756717e-11	19.8695977809837
ENSMUSG00000090050	0.194347416375098	7.46920880501756	7.36494987447539	2.03324872236447e-13	3.80275603902795e-11	19.8504412929705
ENSMUSG00000055897	0.0949105579772791	7.59672997520478	7.36752456490085	1.99475194741014e-13	3.78482499934689e-11	19.6830003840687
ENSMUSG00000073418	0.344300275489375	7.10860859756848	7.33292486582998	2.57762426825971e-13	4.68698012778557e-11	19.6647749081183
ENSMUSG00000030801	-0.291775433649791	6.903365396514	-7.31812583488509	2.87532315476341e-13	5.15667544413185e-11	19.560655897011
ENSMUSG00000099314	-0.302873170673093	7.29207604298942	-7.29170656111177	3.49300592394667e-13	6.17978831842024e-11	19.3059900424212
ENSMUSG00000031974	0.305260769515169	7.14496655878969	7.27385014518192	3.98250563134362e-13	6.95186183007342e-11	19.2473384810401
ENSMUSG00000032698	0.162749025511313	6.95748491818386	7.26618500315168	4.21274875208695e-13	7.2570140345161e-11	19.1921327820575
ENSMUSG00000037353	-0.20956298771436	7.23516904944655	-7.2338770861681	5.33556487953694e-13	9.07184615622047e-11	18.9613886384091
ENSMUSG00000052906	0.241312008113886	7.2707994682112	7.22873486273353	5.53953066061552e-13	9.29788915497158e-11	18.9356868427338
ENSMUSG00000079654	0.244338155429108	7.4446128944661	7.21419258069758	6.15870273120632e-13	1.020629571607e-10	18.7989169684123
ENSMUSG00000032359	0.35582896741808	7.12223270865843	7.20776841117595	6.4534117790696e-13	1.05610083764474e-10	18.7839192223069
ENSMUSG00000029130	-0.388091998116405	7.04184745724631	-7.20054931554945	6.80112930793569e-13	1.09926401110486e-10	18.7379916669854
ENSMUSG00000028108	0.30612972884037	7.22639788419474	7.19683033874287	6.98737269619819e-13	1.11559369925155e-10	18.7104605018074
ENSMUSG00000061517	0.36624733764846	6.91040659940443	7.18867862254515	7.41329745992089e-13	1.16933602825644e-10	18.6548033235529
ENSMUSG00000092229	-0.30739694273228	7.29848198545462	-7.17109190803323	8.42089100153712e-13	1.29701535284852e-10	18.5022684214673
ENSMUSG00000021108	0.255361864741912	6.85903211767689	7.15912436892076	9.18221374928358e-13	1.39783188843745e-10	18.4485660648728
ENSMUSG00000044328	0.308571449646514	7.01145966942347	7.1383695128703	1.06658726825842e-12	1.58679096773173e-10	18.3014398124655
ENSMUSG00000059791	0.131119512862693	7.45356998570672	7.14069489478355	1.04885913953261e-12	1.5783521672139e-10	18.2717193513626
ENSMUSG00000054474	0.123382924298964	7.61803505031404	7.17968735496807	7.91267988868565e-13	1.23324767979372e-10	18.2667474451141
ENSMUSG00000032531	0.35631500882061	6.81315762819867	7.09687354155139	1.43719499326432e-12	2.11412998335016e-10	18.0173888737254
ENSMUSG00000027349	-0.226654533202741	6.88342650060442	-7.09337396022944	1.47368991133862e-12	2.14372759102725e-10	17.9900843832253
ENSMUSG00000055541	0.188350089761943	7.42206771240667	7.08475992306722	1.56743904123348e-12	2.23053390519877e-10	17.9080899974056
ENSMUSG00000045917	0.2220527044497	7.45071681714126	7.08680014773168	1.54471922598834e-12	2.2223586930373e-10	17.9060085054717
ENSMUSG00000030538	0.310550731530729	7.087505208146	7.07814913316988	1.64333242654559e-12	2.31338797078869e-10	17.8857503836505
ENSMUSG00000048174	0.34431952578833	7.14238979173219	7.07094870728195	1.7300996672843e-12	2.40962391958363e-10	17.8378282237467
ENSMUSG00000070871	0.389273836374724	6.88019128057497	7.05594511039734	1.92559068761291e-12	2.59895188476579e-10	17.7367056437249
ENSMUSG00000066090	0.322727474187094	7.15508675411954	7.0560521690133	1.92412178433742e-12	2.59895188476579e-10	17.7361283800633
ENSMUSG00000045374	0.193701052273516	7.48951246214326	7.06246202976392	1.83814998269522e-12	2.53316416562588e-10	17.6824925617059
ENSMUSG00000039512	0.267674409317629	7.24790324456614	7.03888575011654	2.17427136930601e-12	2.90464905785248e-10	17.6198960150981
ENSMUSG00000016493	0.155128794672191	7.50070837587402	7.03084594113796	2.30214159951428e-12	3.044407860691e-10	17.4625655348313
ENSMUSG00000006519	0.344851332536282	7.26965151581861	6.98932662470463	3.08938639349972e-12	3.96531830036258e-10	17.2825255852468
ENSMUSG00000048406	0.176335459222488	7.44922730160078	6.99517688105082	2.9642604073579e-12	3.84238586664649e-10	17.2764584049152
ENSMUSG00000097787	0.141612671680255	7.53563369547119	7.01537639303123	2.56927108735324e-12	3.36368970756286e-10	17.2721863732009
ENSMUSG00000093157	-0.245535731518975	7.12480279029978	-6.98451583850564	3.19614943679135e-12	4.02346042562235e-10	17.2458958730339
ENSMUSG00000025436	0.288504568167337	7.35163658430866	6.98601909166625	3.16240566125698e-12	4.01963251623072e-10	17.2455481033679
ENSMUSG00000026107	-0.141325433989982	7.17992431857036	-6.9796332923017	3.30820334381666e-12	4.12485696926168e-10	17.2163714454926
ENSMUSG00000026617	-0.225817959404132	6.86874153299335	-6.97329229889256	3.45949515975999e-12	4.27280288977149e-10	17.172200491256
ENSMUSG00000036862	0.224310126314694	7.060215938298	6.97106175066409	3.51431147593391e-12	4.2999407329838e-10	17.1561257984918
ENSMUSG00000032431	0.223937000387961	7.44859358470344	6.96659090626742	3.62676085526857e-12	4.39644010344223e-10	17.0932844325224
