logFC	AveExpr	t	P.Value	adj.P.Val	B
ENSMUSG00000086671	-0.106225835650239	7.38054735499123	-5.67412539670586	1.49008075305503e-08	0.000202025148499201	9.05631317934608
ENSMUSG00000048281	0.190306039447965	6.92364396459714	5.17185789392584	2.42831089502082e-07	0.00164615195573461	6.46300725875353
ENSMUSG00000032024	0.228412216059708	6.76628768420883	5.03074681218293	5.09467643918448e-07	0.00184212084875119	5.82422735184496
ENSMUSG00000085030	0.200518302905963	6.95606745414101	4.96101586455686	7.29645649818527e-07	0.00184212084875119	5.47746682598458
ENSMUSG00000086129	0.141895540227111	7.21834650268866	4.91444647899503	9.25074340329231e-07	0.00184212084875119	5.3408189027412
ENSMUSG00000002881	0.114348848154313	7.20593925774128	4.9089780004928	9.51087619210676e-07	0.00184212084875119	5.32329805252956
ENSMUSG00000002731	0.099262709944421	7.16892230801889	4.91352401612746	9.29413872270221e-07	0.00184212084875119	5.28981718341491
ENSMUSG00000033790	0.154332729213145	7.02568063012654	4.86099808981844	1.21161402613847e-06	0.00205338287079817	5.02627789991473
ENSMUSG00000051316	0.180429142437395	6.6462916557989	4.81385860632642	1.53370880632652e-06	0.00205728689335729	4.8534281391668
ENSMUSG00000092765	0.338541506154003	7.30058938629236	4.79547802946902	1.68040630730468e-06	0.00205728689335729	4.78389910244198
ENSMUSG00000020090	0.0662409395500916	7.27999240812821	4.78001988791815	1.81413840926001e-06	0.00205728689335729	4.73571493404866
ENSMUSG00000094581	0.237716022604603	7.38266937198672	4.77927033692792	1.82087643607371e-06	0.00205728689335729	4.72418913187622
ENSMUSG00000007739	0.107174334981079	6.57553989207647	4.73166351273786	2.30179934517801e-06	0.00240059965553258	4.48641472518641
ENSMUSG00000065676	0.25842485597103	7.24391776459444	4.70687007398146	2.59841352421555e-06	0.00251637789723674	4.39628257811421
ENSMUSG00000046999	0.147458452968889	7.22335152946871	4.66135529548193	3.24104939652533e-06	0.00255556276014219	4.20129602378552
ENSMUSG00000082776	0.170777702435921	7.42217325101376	4.65631924672185	3.32087732557408e-06	0.00255556276014219	4.14115813011555
ENSMUSG00000089862	0.193429951621115	6.88916830456818	4.65187792974504	3.39284036602444e-06	0.00255556276014219	4.10763204673338
ENSMUSG00000088984	0.134693456834444	7.39674655285074	4.65198927588277	3.39101807113742e-06	0.00255556276014219	4.07981087624362
ENSMUSG00000021758	0.181053389793006	7.30548017707719	4.59659378005739	4.42363938168253e-06	0.00315661593351851	3.91914859866299
ENSMUSG00000073295	0.0772368762912929	7.30785256389296	4.58261827896977	4.72831772428993e-06	0.00320532658529615	3.85430882855801
ENSMUSG00000041837	0.201079997090748	6.9873245634969	4.55080680628918	5.49859316554422e-06	0.0034642498647877	3.67461119259256
ENSMUSG00000063714	0.154938717759456	7.16869751678687	4.53536155036073	5.91459801610657e-06	0.00348652695227708	3.64008649259998
ENSMUSG00000064658	0.14685048357746	7.46089969043529	4.54613800419866	5.62129348173251e-06	0.0034642498647877	3.50115458330779
ENSMUSG00000051705	0.0831298780662006	7.0872562868099	4.49346737511522	7.20019204705351e-06	0.00394229245941313	3.44993551229622
ENSMUSG00000024425	0.129693910747042	6.88801732206921	4.49142335453318	7.26931047981474e-06	0.00394229245941313	3.42885068071061
ENSMUSG00000034292	0.122510748153308	7.32691050027973	4.45599985239397	8.57287272486963e-06	0.00447042340014548	3.27309408313537
ENSMUSG00000051671	0.108036730668616	6.56984667007339	4.41068253755837	1.0568544451767e-05	0.00489123976681121	3.12042787640532
ENSMUSG00000049124	0.182778436340213	7.0925938040409	4.41596856029948	1.03147080525842e-05	0.00489123976681121	3.11891473202734
ENSMUSG00000048234	0.25242102379521	7.1559450479255	4.4106876923639	1.05682940343086e-05	0.00489123976681121	3.1019057879297
ENSMUSG00000064982	0.233153128283933	7.31035640713248	4.33919691898137	1.46444494046066e-05	0.00640482080734375	2.82071292868298
ENSMUSG00000028709	0.259803780487045	6.9816331049548	4.33038824217887	1.52399450983332e-05	0.00645697423885004	2.7731194516235
ENSMUSG00000021745	0.0666834577798134	7.54919475247618	4.40550551566777	1.08229232190837e-05	0.00489123976681121	2.64736818389565
ENSMUSG00000079737	0.209046838986872	6.98947676666958	4.29473100966787	1.78949236641809e-05	0.00735210227390801	2.62959047568104
ENSMUSG00000052364	0.125695140941573	7.24401309030831	4.25194409947368	2.16637535910543e-05	0.00831727493390341	2.47917917803561
ENSMUSG00000065414	0.126641850362354	7.32541815023121	4.25827989026058	2.10615358666503e-05	0.00831727493390341	2.47675402324212
ENSMUSG00000034501	0.099147838413721	7.15394920473083	4.24500672073952	2.23419483188484e-05	0.00831727493390341	2.44183822580281
ENSMUSG00000050069	0.246697375615748	6.83137532483456	4.24144469815813	2.26979770286492e-05	0.00831727493390341	2.42474716028439
ENSMUSG00000028132	0.086080632792255	7.29650818263753	4.22430187818302	2.44883019976084e-05	0.00873716838114671	2.33583760572428
ENSMUSG00000078768	0.147748101268281	6.95899308826023	4.21747707255125	2.52378052588816e-05	0.00877369650512608	2.3239216687843
ENSMUSG00000033717	0.0709815272422878	7.23446153131183	4.17177952809875	3.08480189020386e-05	0.0102233650997682	2.15723745850823
ENSMUSG00000071661	0.139659286673768	6.90842293928398	4.15896489040291	3.26226862059266e-05	0.0105309137995227	2.09844508105359
ENSMUSG00000021179	0.104207302286905	6.82855502128026	4.15232351320884	3.3580191726391e-05	0.0105879125448002	2.07607678297298
ENSMUSG00000054484	0.157826516379844	7.17984664729424	4.13170866967021	3.67252763241173e-05	0.0113163931000541	2.00297464328464
ENSMUSG00000083614	0.0946449818276491	7.42293744097721	4.17127651523434	3.09159145220901e-05	0.0102233650997682	1.91579832752879
ENSMUSG00000069844	0.175661982302605	6.9742893626893	4.10793632512511	4.06992412756759e-05	0.0119956589829481	1.90470862076335
ENSMUSG00000036390	0.135843474250255	6.70230235423982	4.09850077712539	4.23870224579005e-05	0.0122273032017918	1.87444505223245
ENSMUSG00000025340	0.211164575158849	6.76090483670553	4.07807996794884	4.62700136241905e-05	0.0127067113510719	1.79688441662223
ENSMUSG00000037957	0.142475399421378	6.96949918013782	4.06310642608432	4.93291421544524e-05	0.0127067113510719	1.73581754674141
ENSMUSG00000044502	0.0889343828494722	6.49327848643525	4.05258373116603	5.15926645302075e-05	0.0127067113510719	1.70144654629886
ENSMUSG00000045284	0.0828059668324386	7.1334525612042	4.05132888572505	5.18690715780343e-05	0.0127067113510719	1.69587824281021
ENSMUSG00000036466	0.102275901725243	7.38233489486321	4.06292585437168	4.93671779298246e-05	0.0127067113510719	1.67432667605481
ENSMUSG00000022538	0.135199771765436	6.84715225707404	4.04512276206322	5.32568708556039e-05	0.0127067113510719	1.66916115771373
ENSMUSG00000020525	0.135693862574175	6.94847253824002	4.03977005822144	5.44820299925201e-05	0.0127067113510719	1.64741606247474
ENSMUSG00000007836	0.115807493001034	6.94832004310215	4.03631848196332	5.52861625793784e-05	0.0127067113510719	1.6332235265067
ENSMUSG00000088615	0.121457146960805	7.28438737957919	4.03753890742885	5.50005565081258e-05	0.0127067113510719	1.6311555796812
ENSMUSG00000022103	0.106077673544276	7.09589698643474	4.03069095014957	5.66214064317431e-05	0.0127945504733595	1.61662117994665
ENSMUSG00000049339	0.110394428265105	6.58841124460394	4.02170470926084	5.8817115848428e-05	0.0128622031012922	1.586189014161
ENSMUSG00000031429	0.0971109489835129	6.38223451155146	4.02020031388175	5.91924942839585e-05	0.0128622031012922	1.5763228663559
ENSMUSG00000040446	0.112157119596814	7.15090111003873	4.01610292862849	6.02264204497199e-05	0.0128622031012922	1.56516986926783
ENSMUSG00000080485	0.0933015460942945	7.37082677738436	4.05393024878323	5.12976181320012e-05	0.0127067113510719	1.52837384688937
ENSMUSG00000103663	0.0735671761837828	7.54102255406921	4.12285411441203	3.81603475175148e-05	0.0114972887031659	1.51717024410634
ENSMUSG00000087298	0.0937274157448966	7.4042404230649	4.05642131455352	5.07559929063491e-05	0.0127067113510719	1.48773295883435
ENSMUSG00000083307	0.147862409960659	6.76924470592194	3.98851796999479	6.76453998243783e-05	0.014006639091211	1.46169166871715
ENSMUSG00000041324	0.198129914191448	6.72932277104087	3.98400826751527	6.89376781718502e-05	0.014006639091211	1.44527861244168
ENSMUSG00000014177	0.0997048207947104	6.68823153230222	3.98304384741349	6.92170540722182e-05	0.014006639091211	1.43988747756485
ENSMUSG00000035262	0.151135303321914	7.00250706369695	3.97770521852911	7.07830483746367e-05	0.0140131694820681	1.41691796894129
ENSMUSG00000067424	0.201594585634286	7.07979771629854	3.96271976886456	7.53598638580061e-05	0.0145961290598121	1.36611070248811
ENSMUSG00000034265	0.109913009525614	6.65896931218078	3.95425451147901	7.80676134432264e-05	0.0149076155361023	1.33484807226718
ENSMUSG00000028133	0.0726578080215603	7.46037564644856	4.01418782697227	6.07155184011434e-05	0.0128622031012922	1.28592991953426
ENSMUSG00000043262	0.129787486267122	7.39493959435659	3.97591223028886	7.13164695576561e-05	0.0140131694820681	1.28381392528612
ENSMUSG00000014349	0.202348709085491	6.79724198998919	3.93970025937331	8.29393402385331e-05	0.0154233203063391	1.28054382588924
ENSMUSG00000020134	0.16643894828107	7.03506169448921	3.93288381692686	8.53185590039411e-05	0.0154233203063391	1.25413972056916
ENSMUSG00000036104	0.1441678023079	6.99048000546547	3.90011501095939	9.76847045712594e-05	0.0169411269375802	1.13478631371039
ENSMUSG00000017776	0.125054285727057	6.77077925278967	3.89179073582935	0.000101085626903038	0.0169477798610823	1.10602485509503
ENSMUSG00000011837	0.0828322278808544	6.70323714042586	3.88452615795586	0.000104144673320936	0.0172194326937226	1.08057793337727
ENSMUSG00000005687	0.0346346418632777	7.02847725187423	3.87225807364624	0.000109509942507875	0.0173041238832513	1.03597824444411
ENSMUSG00000089889	0.0948792142844477	7.37627416989835	3.89756993420116	9.87128653244459e-05	0.0169411269375802	0.983508397905175
ENSMUSG00000086231	0.0417190621642831	7.58837113541296	4.03627881490716	5.52954690745862e-05	0.0127067113510719	0.967725957836494
ENSMUSG00000035171	0.118133121590183	6.97246342483541	3.85073272699037	0.00011955944789944	0.0178130438969297	0.957420380268824
ENSMUSG00000048486	0.137270660027576	6.54676944355452	3.84374834788683	0.000123002946927913	0.0179160871390576	0.933122961174627
ENSMUSG00000097251	0.0881484040826601	7.47356632567658	3.9392918887112	8.30800936111984e-05	0.0154233203063391	0.919140849121494
ENSMUSG00000032641	0.180175664525585	6.8099953979769	3.8359988015854	0.000126933080024861	0.0179160871390576	0.90634746693951
ENSMUSG00000089810	0.130575950465413	7.17680052153415	3.83743343109114	0.000126196699681852	0.0179160871390576	0.900455428501916
ENSMUSG00000073073	0.0925338914935123	7.50979022399745	3.93416211950411	8.48675200585817e-05	0.0154233203063391	0.888077558320021
ENSMUSG00000020950	0.122668115936418	6.7701099299819	3.82783189354749	0.000131202842859006	0.0179681630654789	0.877171180333502
ENSMUSG00000029229	0.055555284765151	7.44144675055981	3.90248879178149	9.67348673637414e-05	0.0169411269375802	0.874551892016888
